get-appxpackage *Microsoft.MicrosoftEdgeDevToolsClient* | remove-appxpackage
get-appxpackage *Microsoft.MicrosoftEdge* | remove-appxpackage
get-appxpackage *CallingShellApp* | remove-appxpackage
get-appxpackage *Microsoft.Windows.NarratorQuickStart* | remove-appxpackage
get-appxpackage *Microsoft.Windows.ContentDeliveryManager* | remove-appxpackage
get-appxpackage *Microsoft.AsyncTextService* | remove-appxpackage
get-appxpackage *Microsoft.BioEnrollment* | remove-appxpackage
get-appxpackage *Microsoft.Windows.PeopleExperienceHost* | remove-appxpackage
get-appxpackage *Microsoft.Windows.SecHealthUI* | remove-appxpackage
get-appxpackage *Microsoft.Windows.XGpuEjectDialog* | remove-appxpackage
get-appxpackage *Microsoft.XboxGameCallableUI* | remove-appxpackage
get-appxpackage *MicrosoftWindows.UndockedDevKit* | remove-appxpackage
get-appxpackage *Microsoft.Windows.SecureAssessmentBrowser* | remove-appxpackage
get-appxpackage *Microsoft.Windows.ParentalControls* | remove-appxpackage
get-appxpackage *Microsoft.Windows.CloudExperienceHost* | remove-appxpackage
